# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3860
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000300000  000000311fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3860 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3860 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.18   cumltv%:  1.18  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
XDIS 771cebfd: BASE 8BFF                     mov edi, edi
XDIS 771cebff: BASE 55                       push ebp
XDIS 771cec00: BASE 8BEC                     mov ebp, esp
XDIS 771cec02: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 771cec05: BASE 8B4D0C                   mov ecx, dword ptr [ebp+0xc]
XDIS 771cec08: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 771cec0a: BASE 8B09                     mov ecx, dword ptr [ecx]
XDIS 771cec0c: BASE 3BC8                     cmp ecx, eax
XDIS 771cec0e: BASE 7706                     jnbe 0x771cec16

BLOCK:    15   PC: 771c22f0   ICOUNT:      3619   EXECUTIONS:       329   #BYTES: 29   %: 0.579   cumltv%:  13.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 771c22f0: BASE 8BFF                     mov edi, edi
XDIS 771c22f2: BASE 55                       push ebp
XDIS 771c22f3: BASE 8BEC                     mov ebp, esp
XDIS 771c22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 771c22f8: BASE 56                       push esi
XDIS 771c22f9: BASE 57                       push edi
XDIS 771c22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 771c22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 771c2300: BASE 8BC6                     mov eax, esi
XDIS 771c2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 771c2307: BASE 0F83FE020100             jnb 0x771d260b

BLOCK:    16   PC: 771c22b0   ICOUNT:      3605   EXECUTIONS:       515   #BYTES: 15   %: 0.576   cumltv%:    14  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 771c22b0: BASE 8BFF                     mov edi, edi
XDIS 771c22b2: BASE 55                       push ebp
XDIS 771c22b3: BASE 8BEC                     mov ebp, esp
XDIS 771c22b5: BASE 56                       push esi
XDIS 771c22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 771c22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
