# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1740
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b50000  000000b6cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000717e0000  00007197dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000728f0000  00007296ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072d40000  000072d52fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\COMDLG32.dll                                                             0000752b0000  00007532afff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1740 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1740 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.37   cumltv%:  1.37  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
*isa-set-I186                                                        256
*isa-set-I86                                                        9350
*category-BINARY                                                    1032
*category-CALL                                                       113
*category-COND_BR                                                   2250
*category-DATAXFER                                                  2026
*category-LOGICAL                                                   1474
*category-MISC                                                       477
*category-POP                                                        733
*category-PUSH                                                      1245
